id,nombre,marca,precio,cantidad,descripción,imagen_url,categoria
1,Taladro Inalámbrico,DeWalt,99.99,10,Taladro inalámbrico de 20V con batería de litio,https://dojiw2m9tvv09.cloudfront.net/79550/product/dwd024k7417.jpg,Masculino
2,Llave Inglesa Ajustable,Stanley,15.49,25,Llave inglesa ajustable de acero forjado,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcT0zcgXlfhDJ31MyEhoZ8FjPARDK3s88MiJcQ&s,Masculino
3,Sierra Circular,Bosch,120.00,8,Sierra circular de 1400W con disco de 7-1/4 pulgadas,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTttBYzPUeV7RrsZK_NnQhCigarP7EkigxxkQ&s,Masculino
4,Martillo de Carpintero,Truper,8.99,50,Martillo con mango de fibra de vidrio de 16 oz,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSHss_eKZiocQivuooDJyuN5eyqJfg-AxkZqg&s,Masculino
5,Destornillador de Precisión,Wera,6.75,100,Juego de destornilladores de precisión con puntas magnéticas,https://i.ebayimg.com/thumbs/images/g/ZUcAAOSw9xNmgX0H/s-l1200.jpg,Masculino
6,Alicate de Corte Recto,Ferr,12.30,40,Alicate con mordazas de acero endurecido para trabajos de corte,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTatoSjF_bl6NKcY-OmRw-Q-A6HUFagHhTrrg&s,Masculino
7,Nivel Láser,Stanley,89.50,12,Nivel láser de alta precisión para uso en construcción,https://cahema.pe/70244-large_default/nivel-laser-12v-max-360-3-lineas-luz-roja-baretool-dewalt-dw089lr-outlet.jpg,Masculino
8,Cinta Métrica de 5m,Flexometro,3.99,80,Cinta métrica retráctil de 5 metros con gancho magnético,https://i5.walmartimages.com.mx/mg/gm/3pp/asr/2f333439-1155-47a5-b90b-75636d388fe8.2eda4af85d441016e002d422254a326d.jpeg?odnHeight=612&odnWidth=612&odnBg=FFFFFF,Masculino
9,Llave Allen (Juego),Stanley,14.99,35,Juego de llaves Allen de 8 piezas de acero templado,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQ0IAissx1nSevLYuyZMaMIUzOmyBJ72-0ClA&s,Masculino
10,Sierra de Mano,Truper,11.75,22,Sierra de mano con hoja de 16 pulgadas para madera,https://carpintec.com.pe/cdn/shop/files/Serrucho_para_madera_prizecut_16_Bahco_700x700.jpg?v=1706630053,Masculino
11,Balón de Fútbol,Adidas,29.99,50,Balón de fútbol oficial tamaño 5 para partidos al aire libre,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSke6U-_-7icZu2NT3G0LJHJS7f8oRKi3EjRQ&s,Masculino
12,Raqueta de Tenis,WILSON,89.99,30,Raqueta de tenis ligera de alto rendimiento,https://img.kwcdn.com/product/fancy/659ea506-ef15-4642-9ade-002c67f3b252.jpg?imageMogr2/auto-orient%7CimageView2/2/w/800/q/70/format/webp,Masculino
13,Bicicleta de Montaña,Trek,499.99,10,Bicicleta de montaña con cuadro de aluminio y 21 velocidades,https://image.made-in-china.com/226f3j00JagMmWhdPjbF/Marco-de-aluminio-de-26-pulgadas-para-bicicletas-de-monta-a-de-21-velocidades.webp,Masculino
14,Guantes de Boxeo,Everlast,39.99,25,Guantes de boxeo de 16 oz para entrenamiento y sparring,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSS1hi_dTV6jXfhDS3ZPR5egEOqHcZZlLo0vg&s,Masculino
15,Patines en Línea,Rollerblade,129.99,15,Patines en línea de alto rendimiento con sistema de ajuste rápido,https://m.media-amazon.com/images/I/71ycYF+ZENL._AC_SL1500_.jpg,Masculino
16,Pelota de Yoga,Gaiam,19.99,40,Pelota de yoga antiexplosión de 65 cm de diámetro,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTCugMBtsrcJcbLgnEfeT6RwwwwZZUeDwpxgg&s,Masculino
17,Cinta de Correr,NordicTrack,799.99,8,Cinta de correr eléctrica plegable con pantalla táctil,https://cdn.sonicofitness.com/wp-content/uploads/2021/11/trotadora-Panter.jpg.webp,Masculino
18,Mancuernas Ajustables,Bowflex,249.99,12,Juego de mancuernas ajustables con peso de 5 a 52.5 libras,https://rimage.ripley.com.pe/home.ripley/Attachment/MKP/1904/PMP00002085593/full_image-1.jpeg,Masculino
19,Palo de Golf (Set),Callaway,499.99,5,Set completo de palos de golf con bolsa de transporte,https://contents.mediadecathlon.com/m16335432/k$52e3468045d6ff1c6091b3be64e21e83/sq/e64e53f9-6803-4d91-99bb-a15c702a858d_c1c251.jpg?format=auto&f=800x0,Masculino
20,Tabla de Surf,Rip Curl,399.99,7,Tabla de surf ligera y resistente de 6 pies para surfistas intermedios,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQ811d6dN7Bonh5HM45SFikvVqqP9gupvd1yw&s,Masculino
